index,sentence,section,metadiscourse category,metadiscourse feature
1,"This thesis aims to expand understanding of how language varies according to context by investigating
the written-to-be-spoken language of political discourse (Wilson 1990; Chilton and Schaffner 2002;
Wodak and Chilton 2005; Fairclough 2003; van Dijk 2008; Cap et al 2013).",Abstract,,
2,"Specifically, the study
demonstrates the existence of sub-genres in varying contexts of situation within the genre of political
discourse by investigating the generic structure of political speeches of similar registers, thus a
‘repertoire of registers’ (Bakhtin 1986; Martin 1992).",Abstract,,
3,"This study views genre as being sociocultural with
specific goals in mind.",Abstract,,
4,"It is sociocultural because it usually involves other people with the same cultural
‘norms’ and it has specific goals in mind to accomplish which require different stages to go through in
order to reach the specific goal (Martin & Rose 2007: 8).",Abstract,,
5,"Therefore, to reveal the genre, it examines the
generic structure (Christie and Martin 1997; Martin and Rose 2007; Coffin et al 2009) of similar
registers.",Abstract,,
6,"To reveal the generic structure, the study proposes Theme/Rheme, part of the textual
metafunction of systemic functional linguistics (SFL) (Halliday 1994; Halliday and Matthiessen 2004;
Eggins 2004; Thompson 2004), as a means of identifying generic moves within text.",Abstract,,
7,"Since there seems to be a gap of linguistic research within the genre of the American Presidential radio
address, this thesis linguistically investigated the radio addresses of Barack Obama during his first term
as President, 2009-",Abstract,,
8,"2012. It focused on four diverse ‘repertoires of registers’, with each repertoire
comprising of four radio address topics: (1) the economy, (2) healthcare, (3) man-inflicted tragedy and
(4) Christmas.",Abstract,,
9,"Each address within each repertoire was analysed for Theme/Rheme to determine its
generic structure and then was compared and contrasted to the other addresses within that topic to
investigate the hypothesis that they are similar in generic structure, thus a potential sub-genre.",Abstract,,
10,"Further,
to highlight the possible sub-genre of one repertoire of registers, the generic structures of each
repertoire of registers were then contrasted with the other repertoires to reveal how they unfold
differently when compared to the others.",Abstract,,
11,"Overall, the study, first, contributed linguistic analysis to the
genre of the radio address.",Abstract,,
12,"Secondly, it demonstrated that Theme/Rheme is an effective tool for
revealing generic structure.",Abstract,,
13,"Thirdly, the findings showed that each repertoire of topics were similar in
the following ways: the generic structure, the common thread found in the motif, and the types of theme
that indicated a generic move.",Abstract,,
14,"This concluded that they then may be seen as a sub-genre within an
already established genre of the radio address.",Abstract,,
15,"The benefits from the analysis showed that language
does function and unfold within specific contexts in which it is constructed and produced, and therefore,
the research stresses the importance of context of situation when analysing text.",Abstract,,
16,"i
ii",Abstract,,
1,"“To a grammarian, text is a rich, many-faceted phenomenon that ‘means’ in many different ways.",Introduction,,
2,It can be explored from many different points of view.,Introduction,,
3,"But we can distinguish two main angles of
vision: one, focus on the text as an object in its own right; two, focus on the text as an instrument
for finding out about something else.",Introduction,,
4,"Focusing on text as an object, a grammarian will be asking
questions such as: Why is it valued as it is?",Introduction,,
5,"Focusing on text as instrument, the grammarian will
be asking what the text reveals about the system of the language in which it is spoken or written.”",Introduction,,
6,Halliday and Matthiessen (2004: 3),Introduction,,
7,"1. Establishing the Study
Halliday and Matthiessen above state that “text is a rich, many-faceted phenomenon that ‘means’ in
different ways” and this study adopts the same viewpoint: language is rich and it is full of meaning.",Introduction,,
8,"This
thesis focuses on ‘text as an instrument’ and aims to reveal the generic structure of written-to-be-
spoken language within the discourse of politics.",Introduction,,
9,"The study postulates that sub-genres exist within the
genre of political discourse and can be revealed by investigating the generic structure of political
speeches.",Introduction,,
10,"This study takes the standpoint that genre is “a staged, goal oriented, purposeful activity in which
speakers engage as members of our culture” (Martin 1984: 25).",Introduction,,
11,"It is further elaborated as “a staged,
goal-oriented social process.",Introduction,,
12,"Social, because we participate in genres with other people; goal-oriented,
because we use genres to get things done; staged, because it usually takes us a few steps to reach our
goals” (Martin & Rose 2007: 8).",Introduction,,
13,"Sub-genre is interpreted as a genre belonging to an already established
genre.",Introduction,,
14,"And this study sees this corpus, the American presidential radio addresses, as a genre within
political discourse and the data of this study as possible sub-genres of the radio address.",Introduction,,
15,"In order to
illustrate genre, the research examines the generic structure of such speeches and proposes a functional
approach of analysing the thematic structure by way of Theme and Rheme, which is part of the textual
metafunction of systemic functional linguistics (SFL) (Halliday 1994; Halliday and Matthiessen 2004;
Eggins 2004; Thompson 2004).",Introduction,,
16,"1
In order to study the goal, social purpose and generic structure of written-to-be-spoken language of
political discourse, study investigates the genre of the American Presidential radio address by way of a
Thematic structure analysis.",Introduction,,
17,"The radio address is its own genre within political discourse and it is
embedded in the context of American culture.",Introduction,,
18,"Scacci (2011) states, “genres exist in relation to certain
situational constraints, the weekly address is unique in its routine response to the week’s events
packaged for both public and press consumption”.",Introduction,,
19,"The radio address thus is realised, operates and has
expected functions within the context of an American president and Americans are familiar with the
radio address due to its long history and tradition.",Introduction,,
20,"There has been research on the presidential weekly radio address, but there is a gap of linguistic
investigation of this genre.",Introduction,,
21,"Martin (1984) researched Reagan’s return to the radio address, he revealed
that Reagan felt other forms of communication, such a news conferences, were more restrictive and
thus Reagan felt he was able to speak freely and be publically more present.",Introduction,,
22,"Horvit, Schiffer, and Wright
(2008) investigated the Sunday press coverage of the radio address from 1982 to",Introduction,,
23,"2005. Since the
address is delivered on Saturdays, they found that the Sunday press coverage diminished over this time
period including the number of paragraphs citing the president.",Introduction,,
24,"Meernik and Ault (2013) researched
the radio address from the perspective of foreign policy.",Introduction,,
25,"They argued presidents have the ability to
manipulate the agenda of foreign policy and make more tactical choices by placing more attention on
domestic issues within the radio address.",Introduction,,
26,"Han (2006) looked into the radio address as an old medium
combined with new strategies, thus comparing the addresses of Reagan and Clinton.",Introduction,,
27,"Jones and Rowland
(2009) analysed the thematic overviews of Reagan’s addresses and researched his rhetorical strategies
and ideology.",Introduction,,
28,"Research more from a language perspective, Oddo (2011) investigated ‘us’ versus ‘them’
through critical intertextual analysis (Thibault 1991), and compared the addresses of F.D. Roosevelt
and G.W. Bush through their legitimization strategies, thus establishing that Bush was among many
who misled the public into war.",Introduction,,
29,"Oddo delved into the language of the addresses but did not contain any
linguistic analysis especially not to mention from an SFL perspective.",Introduction,,
30,"Moreover, Scacco (2011) analysed
Obama’s radio address, but from a ritualistic rhetoric standpoint, and compared Obama’s addresses to
that of Clinton’s to understand how they both projected their presidencies onto the public, again, not
from a perspective of linguistics.",Introduction,,
31,"Thus, there has been research on the radio address, but none from a
strictly functional linguistic perspective.",Introduction,,
32,"The present study aims to fill this gap within studies of this
particular genre.",Introduction,,
33,"The present study focusses on the Radio Addresses of President Barack Obama during his first term as
President, 2009-",Introduction,,
34,"2012. It concentrates on 4 different contexts of situations (repertoires) of the radio in
order to investigate the possibility of sub-genres within this genre: the economy (4 addresses);
2
healthcare (4 addresses); man-inflicted tragedies (4 addresses); and Christmas (4 addresses).",Introduction,,
35,"Ultimately, the study demonstrates that the generic structures of these addresses do vary according to
context of situation and that it is possible to establish a sub-genre within the Radio Address.",Introduction,,
36,"Below,
Figure 1.1 visualises this:
Genre: American Presidential Radio Address
Sub-Genres of the American Presidential Radio Address:
The Economy Health Care Man-Inflicted Tragedy Christmas
Figure 1.1: Demonstrating Genre to Sub-genre
This introductory chapter will first explain the functions of language, politics and discourse.",Introduction,,
37,"Secondly, it
will state reasons for studying the grammar of political discourse.",Introduction,,
38,"Next, the main theoretical concepts of
the study will be mapped out, from genre, cline of instantiation to context of situation.",Introduction,,
39,"Fourth, the
overall research objective will be addressed.",Introduction,,
40,"This includes the research questions, the data, the
analytical tool, the prospective results and the importance of the study.",Introduction,,
41,"Finally, the structure of the
overall thesis will be explained.",Introduction,,
42,"1.2 The Function of Language, Politics, and Discourse
The function and connection between language and any social activity is inherent, since “the nature of
language has to be functional since language grows out of languaging and languaging itself is a form of
social life” (Hasan 2001: 4).",Introduction,,
43,"Social activities encompass many diverse events both written and spoken,
such as greetings, cards, service encounters, casual conversations, arguments, telephone enquiries,
instructions, lectures, debates, plays, jokes, or games (Martin and Rose 2007: 8).",Introduction,,
44,"All types of social
activities are related to different contexts of situations, and language is needed to communicate
according to the various contexts.",Introduction,,
45,"Thus, the construction of language is dependent on the context in
which it was produced.",Introduction,,
46,"Halliday (2009:56) explains that language provides the means by which we act
as well as reflect on the environment.",Introduction,,
47,"Further, Hasan (2001: 8) maintains that context (of situation) is
important in two ways, first in shaping language as a system and then highlighting language as a
process.",Introduction,,
48,"This study stresses the importance of language, grammar, and the construction thereof within the
context of political discourse.",Introduction,,
49,"The term discourse may be described as “anything beyond a clause”
(Schiffrin et al 2001:1).",Introduction,,
50,"De Beaugrande (Rankema 2004: 49-50) has identified seven criteria for
textuality: (1) cohesion, (2) coherence, (3) intentionality, (4) acceptability, (5) informativeness, (6)
3
situationailty, (7) intertextuality.",Introduction,,
51,"Further, political discourse can be defined as discourse produced by
actors or authors that commonly include politicians or political institutions (van Dijk 1997: 12).",Introduction,,
52,"According to van Dijk (2008: 90), political discourse includes “members of more powerful social groups
and institutions, and especially their leaders, have more or less exclusive access to and control over, one
or more types of public discourse”.",Introduction,,
53,"This functional connection between the social activity of politics and discourse is seen in Figure 1.2
below (Miller 2005: 4).",Introduction,,
54,"The outer circle shows the social activity of politics and is then realised (and
dependent) on the language of political discourse in the second circle.",Introduction,,
55,"The second circle shows the
dependent link that discourse has on the context in which it is produced.",Introduction,,
